Threshold,False Positive Rate (x),True Positive Rate (y)
0.499000,0.141079,0.858921
0.500000,0.141079,0.858921
0.501000,0.141079,0.858921
0.502000,0.141079,0.858921
0.503000,0.141079,0.858921
0.504000,0.141079,0.858921
0.505000,0.141079,0.858921
0.506000,0.141079,0.858921
0.507000,0.141079,0.858921
0.508000,0.141079,0.856846
0.509000,0.141079,0.856846
0.510000,0.141079,0.854772
0.511000,0.141079,0.854772
0.512000,0.141079,0.854772
0.513000,0.141079,0.854772
0.514000,0.141079,0.854772
0.515000,0.139004,0.854772
0.516000,0.139004,0.854772
0.517000,0.139004,0.854772
0.518000,0.139004,0.854772
0.519000,0.136929,0.854772
0.520000,0.136929,0.854772
0.521000,0.136929,0.852697
0.522000,0.136929,0.852697
0.523000,0.136929,0.852697
0.524000,0.136929,0.852697
0.525000,0.136929,0.852697
0.526000,0.136929,0.852697
0.527000,0.136929,0.852697
0.528000,0.136929,0.852697
0.529000,0.134855,0.852697
0.530000,0.132780,0.852697
0.531000,0.132780,0.852697
0.532000,0.132780,0.852697
0.533000,0.130705,0.850622
0.534000,0.130705,0.850622
0.535000,0.130705,0.850622
0.536000,0.130705,0.850622
0.537000,0.130705,0.850622
0.538000,0.128631,0.850622
0.539000,0.128631,0.850622
0.540000,0.126556,0.848548
0.541000,0.126556,0.848548
0.542000,0.126556,0.848548
0.543000,0.124481,0.848548
0.544000,0.124481,0.848548
0.545000,0.124481,0.848548
0.546000,0.122407,0.848548
0.547000,0.122407,0.848548
0.548000,0.122407,0.848548
0.549000,0.120332,0.844398
0.550000,0.120332,0.844398
0.551000,0.118257,0.842324
0.552000,0.118257,0.842324
0.553000,0.118257,0.840249
0.554000,0.116183,0.840249
0.555000,0.116183,0.840249
0.556000,0.116183,0.840249
0.557000,0.116183,0.840249
0.558000,0.116183,0.840249
0.559000,0.116183,0.840249
0.560000,0.116183,0.840249
0.561000,0.116183,0.838174
0.562000,0.116183,0.836100
0.563000,0.116183,0.834025
0.564000,0.116183,0.834025
0.565000,0.116183,0.834025
0.566000,0.116183,0.831950
0.567000,0.116183,0.831950
0.568000,0.116183,0.831950
0.569000,0.116183,0.831950
0.570000,0.112033,0.831950
0.571000,0.112033,0.829876
0.572000,0.112033,0.829876
0.573000,0.112033,0.829876
0.574000,0.112033,0.829876
0.575000,0.112033,0.827801
0.576000,0.112033,0.825726
0.577000,0.112033,0.825726
0.578000,0.112033,0.825726
0.579000,0.112033,0.825726
0.580000,0.109959,0.825726
0.581000,0.109959,0.825726
0.582000,0.109959,0.825726
0.583000,0.109959,0.825726
0.584000,0.107884,0.825726
0.585000,0.107884,0.825726
0.586000,0.105809,0.825726
0.587000,0.105809,0.825726
0.588000,0.105809,0.825726
0.589000,0.105809,0.823651
0.590000,0.105809,0.823651
0.591000,0.105809,0.823651
0.592000,0.105809,0.823651
0.593000,0.103734,0.821577
0.594000,0.101660,0.821577
0.595000,0.101660,0.821577
0.596000,0.101660,0.821577
0.597000,0.099585,0.821577
0.598000,0.099585,0.821577
0.599000,0.099585,0.819502
0.600000,0.099585,0.819502
0.601000,0.097510,0.819502
0.602000,0.097510,0.819502
0.603000,0.097510,0.819502
0.604000,0.097510,0.817427
0.605000,0.097510,0.817427
0.606000,0.097510,0.815353
0.607000,0.097510,0.815353
0.608000,0.097510,0.815353
0.609000,0.095436,0.815353
0.610000,0.095436,0.815353
0.611000,0.095436,0.815353
0.612000,0.095436,0.815353
0.613000,0.095436,0.815353
0.614000,0.093361,0.813278
0.615000,0.093361,0.813278
0.616000,0.091286,0.813278
0.617000,0.091286,0.813278
0.618000,0.089212,0.813278
0.619000,0.087137,0.813278
0.620000,0.087137,0.813278
0.621000,0.085062,0.813278
0.622000,0.085062,0.813278
0.623000,0.085062,0.813278
0.624000,0.082988,0.813278
0.625000,0.082988,0.813278
0.626000,0.082988,0.813278
0.627000,0.082988,0.811203
0.628000,0.082988,0.811203
0.629000,0.082988,0.809129
0.630000,0.082988,0.809129
0.631000,0.080913,0.807054
0.632000,0.080913,0.807054
0.633000,0.080913,0.804979
0.634000,0.080913,0.804979
0.635000,0.080913,0.804979
0.636000,0.080913,0.804979
0.637000,0.080913,0.802905
0.638000,0.080913,0.802905
0.639000,0.080913,0.802905
0.640000,0.080913,0.802905
0.641000,0.080913,0.800830
0.642000,0.080913,0.800830
0.643000,0.080913,0.800830
0.644000,0.078838,0.800830
0.645000,0.078838,0.800830
0.646000,0.078838,0.800830
0.647000,0.076763,0.800830
0.648000,0.076763,0.798755
0.649000,0.074689,0.796680
0.650000,0.074689,0.796680
0.651000,0.074689,0.796680
0.652000,0.072614,0.796680
0.653000,0.072614,0.796680
0.654000,0.072614,0.796680
0.655000,0.072614,0.796680
0.656000,0.072614,0.796680
0.657000,0.072614,0.796680
0.658000,0.072614,0.796680
0.659000,0.072614,0.796680
0.660000,0.070539,0.796680
0.661000,0.068465,0.796680
0.662000,0.068465,0.796680
0.663000,0.068465,0.794606
0.664000,0.068465,0.794606
0.665000,0.068465,0.792531
0.666000,0.068465,0.792531
0.667000,0.066390,0.792531
0.668000,0.064315,0.792531
0.669000,0.064315,0.790456
0.670000,0.062241,0.790456
0.671000,0.062241,0.788382
0.672000,0.062241,0.788382
0.673000,0.062241,0.786307
0.674000,0.062241,0.786307
0.675000,0.062241,0.786307
0.676000,0.060166,0.786307
0.677000,0.060166,0.784232
0.678000,0.060166,0.784232
0.679000,0.060166,0.784232
0.680000,0.060166,0.782158
0.681000,0.060166,0.780083
0.682000,0.060166,0.778008
0.683000,0.060166,0.778008
0.684000,0.060166,0.778008
0.685000,0.060166,0.778008
0.686000,0.060166,0.775934
0.687000,0.060166,0.773859
0.688000,0.060166,0.771784
0.689000,0.060166,0.769710
0.690000,0.060166,0.767635
0.691000,0.060166,0.767635
0.692000,0.060166,0.767635
0.693000,0.060166,0.763485
0.694000,0.060166,0.763485
0.695000,0.060166,0.763485
0.696000,0.060166,0.763485
0.697000,0.060166,0.763485
0.698000,0.060166,0.759336
0.699000,0.060166,0.759336
0.700000,0.060166,0.759336
0.701000,0.060166,0.757261
0.702000,0.060166,0.757261
0.703000,0.060166,0.755187
0.704000,0.060166,0.755187
0.705000,0.060166,0.753112
0.706000,0.060166,0.753112
0.707000,0.060166,0.753112
0.708000,0.060166,0.753112
0.709000,0.060166,0.751037
0.710000,0.060166,0.751037
0.711000,0.060166,0.751037
0.712000,0.060166,0.751037
0.713000,0.060166,0.751037
0.714000,0.060166,0.751037
0.715000,0.060166,0.751037
0.716000,0.060166,0.751037
0.717000,0.060166,0.751037
0.718000,0.058091,0.751037
0.719000,0.058091,0.748963
0.720000,0.058091,0.746888
0.721000,0.056017,0.744813
0.722000,0.056017,0.742739
0.723000,0.056017,0.738589
0.724000,0.056017,0.738589
0.725000,0.056017,0.736515
0.726000,0.056017,0.734440
0.727000,0.056017,0.734440
0.728000,0.056017,0.734440
0.729000,0.056017,0.730290
0.730000,0.056017,0.730290
0.731000,0.053942,0.730290
0.732000,0.053942,0.728216
0.733000,0.053942,0.728216
0.734000,0.053942,0.728216
0.735000,0.053942,0.728216
0.736000,0.053942,0.726141
0.737000,0.053942,0.726141
0.738000,0.053942,0.726141
0.739000,0.053942,0.726141
0.740000,0.053942,0.726141
0.741000,0.053942,0.726141
0.742000,0.053942,0.726141
0.743000,0.053942,0.724066
0.744000,0.053942,0.721992
0.745000,0.053942,0.719917
0.746000,0.053942,0.717842
0.747000,0.053942,0.717842
0.748000,0.053942,0.717842
0.749000,0.053942,0.717842
0.750000,0.053942,0.717842
0.751000,0.053942,0.713693
0.752000,0.053942,0.713693
0.753000,0.053942,0.713693
0.754000,0.053942,0.713693
0.755000,0.053942,0.713693
0.756000,0.053942,0.711618
0.757000,0.053942,0.711618
0.758000,0.051867,0.709544
0.759000,0.051867,0.709544
0.760000,0.051867,0.707469
0.761000,0.051867,0.705394
0.762000,0.051867,0.705394
0.763000,0.051867,0.701245
0.764000,0.049793,0.701245
0.765000,0.049793,0.699170
0.766000,0.049793,0.699170
0.767000,0.049793,0.699170
0.768000,0.049793,0.697095
0.769000,0.049793,0.697095
0.770000,0.049793,0.692946
0.771000,0.049793,0.690871
0.772000,0.049793,0.688797
0.773000,0.047718,0.688797
0.774000,0.047718,0.686722
0.775000,0.047718,0.684647
0.776000,0.047718,0.682573
0.777000,0.047718,0.680498
0.778000,0.047718,0.678423
0.779000,0.047718,0.676349
0.780000,0.047718,0.674274
0.781000,0.047718,0.674274
0.782000,0.047718,0.674274
0.783000,0.047718,0.674274
0.784000,0.047718,0.672199
0.785000,0.047718,0.672199
0.786000,0.047718,0.670124
0.787000,0.047718,0.670124
0.788000,0.047718,0.668050
0.789000,0.047718,0.668050
0.790000,0.047718,0.665975
0.791000,0.047718,0.663900
0.792000,0.047718,0.663900
0.793000,0.047718,0.663900
0.794000,0.047718,0.661826
0.795000,0.047718,0.661826
0.796000,0.047718,0.659751
0.797000,0.047718,0.659751
0.798000,0.047718,0.659751
0.799000,0.047718,0.659751
0.800000,0.047718,0.659751
0.801000,0.047718,0.657676
0.802000,0.045643,0.657676
0.803000,0.045643,0.657676
0.804000,0.045643,0.655602
0.805000,0.045643,0.653527
0.806000,0.045643,0.653527
0.807000,0.043568,0.653527
0.808000,0.043568,0.653527
0.809000,0.043568,0.651452
0.810000,0.041494,0.651452
0.811000,0.041494,0.649378
0.812000,0.041494,0.647303
0.813000,0.041494,0.647303
0.814000,0.041494,0.645228
0.815000,0.041494,0.645228
0.816000,0.039419,0.643154
0.817000,0.039419,0.643154
0.818000,0.037344,0.639004
0.819000,0.037344,0.634855
0.820000,0.037344,0.632780
0.821000,0.037344,0.630705
0.822000,0.037344,0.628631
0.823000,0.037344,0.626556
0.824000,0.037344,0.622407
0.825000,0.037344,0.622407
0.826000,0.037344,0.620332
0.827000,0.037344,0.616183
0.828000,0.037344,0.616183
0.829000,0.037344,0.616183
0.830000,0.037344,0.614108
0.831000,0.037344,0.612033
0.832000,0.037344,0.607884
0.833000,0.035270,0.605809
0.834000,0.035270,0.603734
0.835000,0.035270,0.603734
0.836000,0.035270,0.599585
0.837000,0.035270,0.595436
0.838000,0.035270,0.593361
0.839000,0.035270,0.593361
0.840000,0.035270,0.591286
0.841000,0.033195,0.591286
0.842000,0.033195,0.589212
0.843000,0.033195,0.587137
0.844000,0.031120,0.582988
0.845000,0.031120,0.580913
0.846000,0.031120,0.580913
0.847000,0.031120,0.578838
0.848000,0.029046,0.574689
0.849000,0.029046,0.570539
0.850000,0.029046,0.570539
0.851000,0.029046,0.568465
0.852000,0.024896,0.568465
0.853000,0.022822,0.566390
0.854000,0.022822,0.564315
0.855000,0.022822,0.564315
0.856000,0.022822,0.564315
0.857000,0.022822,0.562241
0.858000,0.022822,0.562241
0.859000,0.022822,0.558091
0.860000,0.022822,0.556017
0.861000,0.022822,0.551867
0.862000,0.022822,0.543568
0.863000,0.022822,0.535270
0.864000,0.022822,0.535270
0.865000,0.022822,0.531120
0.866000,0.022822,0.529046
0.867000,0.022822,0.522822
0.868000,0.022822,0.520747
0.869000,0.022822,0.520747
0.870000,0.022822,0.516598
0.871000,0.022822,0.510373
0.872000,0.022822,0.508299
0.873000,0.022822,0.508299
0.874000,0.022822,0.506224
0.875000,0.022822,0.502075
0.876000,0.022822,0.497925
0.877000,0.022822,0.491701
0.878000,0.022822,0.489627
0.879000,0.022822,0.483402
0.880000,0.022822,0.479253
0.881000,0.022822,0.475104
0.882000,0.020747,0.466805
0.883000,0.020747,0.464730
0.884000,0.020747,0.462656
0.885000,0.020747,0.460581
0.886000,0.020747,0.456432
0.887000,0.020747,0.452282
0.888000,0.018672,0.443983
0.889000,0.018672,0.439834
0.890000,0.018672,0.435685
0.891000,0.018672,0.429461
0.892000,0.018672,0.425311
0.893000,0.018672,0.423237
0.894000,0.018672,0.419087
0.895000,0.018672,0.419087
0.896000,0.018672,0.417012
0.897000,0.018672,0.414938
0.898000,0.018672,0.406639
0.899000,0.018672,0.400415
0.900000,0.018672,0.398340
0.901000,0.018672,0.392116
0.902000,0.018672,0.385892
0.903000,0.018672,0.383817
0.904000,0.018672,0.383817
0.905000,0.018672,0.383817
0.906000,0.016598,0.381743
0.907000,0.016598,0.379668
0.908000,0.016598,0.377593
0.909000,0.016598,0.371369
0.910000,0.016598,0.369295
0.911000,0.014523,0.363071
0.912000,0.014523,0.360996
0.913000,0.014523,0.356846
0.914000,0.014523,0.352697
0.915000,0.014523,0.352697
0.916000,0.014523,0.342324
0.917000,0.014523,0.334025
0.918000,0.014523,0.329876
0.919000,0.014523,0.327801
0.920000,0.014523,0.319502
0.921000,0.012448,0.311203
0.922000,0.012448,0.311203
0.923000,0.012448,0.302905
0.924000,0.012448,0.302905
0.925000,0.012448,0.298755
0.926000,0.012448,0.298755
0.927000,0.012448,0.294606
0.928000,0.012448,0.290456
0.929000,0.012448,0.288382
0.930000,0.012448,0.286307
0.931000,0.012448,0.284232
0.932000,0.012448,0.278008
0.933000,0.010373,0.271784
0.934000,0.010373,0.257261
0.935000,0.010373,0.255187
0.936000,0.010373,0.248963
0.937000,0.008299,0.238589
0.938000,0.008299,0.234440
0.939000,0.008299,0.232365
0.940000,0.008299,0.226141
0.941000,0.008299,0.221992
0.942000,0.008299,0.219917
0.943000,0.008299,0.213693
0.944000,0.008299,0.211618
0.945000,0.008299,0.207469
0.946000,0.008299,0.207469
0.947000,0.008299,0.199170
0.948000,0.008299,0.192946
0.949000,0.008299,0.192946
0.950000,0.008299,0.188797
0.951000,0.008299,0.182573
0.952000,0.008299,0.176349
0.953000,0.008299,0.176349
0.954000,0.008299,0.170124
0.955000,0.008299,0.168050
0.956000,0.008299,0.161826
0.957000,0.008299,0.155602
0.958000,0.008299,0.153527
0.959000,0.008299,0.149378
0.960000,0.008299,0.143154
0.961000,0.008299,0.134855
0.962000,0.008299,0.134855
0.963000,0.008299,0.130705
0.964000,0.008299,0.126556
0.965000,0.008299,0.120332
0.966000,0.008299,0.118257
0.967000,0.008299,0.114108
0.968000,0.008299,0.112033
0.969000,0.006224,0.112033
0.970000,0.006224,0.105809
0.971000,0.006224,0.103734
0.972000,0.006224,0.099585
0.973000,0.006224,0.097510
0.974000,0.006224,0.095436
0.975000,0.006224,0.095436
0.976000,0.006224,0.093361
0.977000,0.006224,0.091286
0.978000,0.006224,0.080913
0.979000,0.006224,0.072614
0.980000,0.006224,0.072614
0.981000,0.006224,0.064315
0.982000,0.004149,0.060166
0.983000,0.004149,0.056017
0.984000,0.004149,0.056017
0.985000,0.004149,0.047718
0.986000,0.004149,0.043568
0.987000,0.004149,0.039419
0.988000,0.004149,0.039419
0.989000,0.004149,0.037344
0.990000,0.004149,0.031120
0.991000,0.004149,0.022822
0.992000,0.004149,0.020747
0.993000,0.004149,0.020747
0.994000,0.002075,0.018672
0.995000,0.002075,0.016598
0.996000,0.002075,0.016598
0.997000,0.002075,0.008299
0.998000,0.002075,0.000000
0.999000,0.000000,0.000000
1.000000,0.000000,0.000000
